_table;data
processing_jobs;"{""completed_at"":""2026-01-17T00:00:11.804+00:00"",""created_at"":""2026-01-17T00:00:09.873596+00:00"",""error_count"":0,""error_details"":null,""id"":""87152031-a958-4ce6-81f0-b4302ce95518"",""job_type"":""daily_accrual"",""metadata"":{""processing_date"":""2026-01-17""},""processed_count"":12,""started_at"":""2026-01-17T00:00:09.002+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-01-18T00:00:10.082+00:00"",""created_at"":""2026-01-18T00:00:06.0395+00:00"",""error_count"":0,""error_details"":null,""id"":""69c25187-e20d-4154-a77f-da2de351fc91"",""job_type"":""daily_accrual"",""metadata"":{""processing_date"":""2026-01-18""},""processed_count"":12,""started_at"":""2026-01-18T00:00:04.869+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-01-19T00:00:09.03+00:00"",""created_at"":""2026-01-19T00:00:05.112758+00:00"",""error_count"":0,""error_details"":null,""id"":""ad9025d8-3c22-4e51-9b1d-e5ba5683ae84"",""job_type"":""daily_accrual"",""metadata"":{""processing_date"":""2026-01-19""},""processed_count"":12,""started_at"":""2026-01-19T00:00:04.27+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-01-20T00:00:11.448+00:00"",""created_at"":""2026-01-20T00:00:08.995108+00:00"",""error_count"":0,""error_details"":null,""id"":""b4840d4a-1c66-4b01-a3d7-264ab8d98155"",""job_type"":""daily_accrual"",""metadata"":{""processing_date"":""2026-01-20""},""processed_count"":12,""started_at"":""2026-01-20T00:00:08.043+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-01-21T00:00:12.032+00:00"",""created_at"":""2026-01-21T00:00:09.644648+00:00"",""error_count"":0,""error_details"":null,""id"":""4ac74c15-bd6f-4c42-9981-ac017b0adee4"",""job_type"":""daily_accrual"",""metadata"":{""processing_date"":""2026-01-21""},""processed_count"":12,""started_at"":""2026-01-21T00:00:08.667+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-01-21T16:20:58.522+00:00"",""created_at"":""2026-01-21T16:20:55.722269+00:00"",""error_count"":0,""error_details"":null,""id"":""989486c6-2bcb-4960-93de-91444d48c153"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":true,""error_count"":0,""processed_count"":1017,""skipped_count"":0},""processed_count"":1017,""started_at"":""2026-01-21T16:20:55.582+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-01-22T00:00:10.395+00:00"",""created_at"":""2026-01-22T00:00:06.969825+00:00"",""error_count"":0,""error_details"":null,""id"":""8cff2903-8acf-4882-a9d2-14b38ff0493f"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":12,""skipped_count"":0},""processed_count"":12,""started_at"":""2026-01-22T00:00:06.057+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-01-22T08:44:49.463+00:00"",""created_at"":""2026-01-22T08:44:47.343427+00:00"",""error_count"":0,""error_details"":null,""id"":""c7e7f42f-810b-4d80-bab2-7b5d552268f9"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":1,""skipped_count"":11},""processed_count"":1,""started_at"":""2026-01-22T08:44:47.165+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-01-22T09:05:02.314+00:00"",""created_at"":""2026-01-22T09:05:00.116471+00:00"",""error_count"":0,""error_details"":null,""id"":""8c4cad18-b700-4282-a0bc-5d151a1f9dfe"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":0,""skipped_count"":12},""processed_count"":0,""started_at"":""2026-01-22T09:04:59.92+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-01-22T09:53:15.861+00:00"",""created_at"":""2026-01-22T09:53:13.866281+00:00"",""error_count"":0,""error_details"":null,""id"":""51407aee-6013-452b-be59-350ac5dc73ce"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":1,""skipped_count"":11},""processed_count"":1,""started_at"":""2026-01-22T09:53:13.685+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-01-22T09:58:20.535+00:00"",""created_at"":""2026-01-22T09:58:18.475358+00:00"",""error_count"":0,""error_details"":null,""id"":""c0bed49e-0f69-434b-a5b2-f56280e63f24"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":true,""error_count"":0,""processed_count"":113,""skipped_count"":916},""processed_count"":113,""started_at"":""2026-01-22T09:58:18.316+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-01-23T00:00:17.861+00:00"",""created_at"":""2026-01-23T00:00:15.560348+00:00"",""error_count"":0,""error_details"":null,""id"":""797ef84a-0b88-4403-934a-3bef51e1acd9"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":12,""skipped_count"":0},""processed_count"":12,""started_at"":""2026-01-23T00:00:14.015+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-01-23T10:07:42.09+00:00"",""created_at"":""2026-01-23T10:07:39.641712+00:00"",""error_count"":0,""error_details"":null,""id"":""1766f702-a82b-48ba-9554-a5f721c1da17"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":1,""skipped_count"":12},""processed_count"":1,""started_at"":""2026-01-23T10:07:39.44+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-01-23T10:08:01.563+00:00"",""created_at"":""2026-01-23T10:07:58.739244+00:00"",""error_count"":0,""error_details"":null,""id"":""59a12cc0-a6aa-48ee-ac27-6c2598764024"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":0,""skipped_count"":13},""processed_count"":0,""started_at"":""2026-01-23T10:07:58.622+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-01-23T10:08:31.886+00:00"",""created_at"":""2026-01-23T10:08:29.644173+00:00"",""error_count"":0,""error_details"":null,""id"":""c7f580d5-83ab-44c1-ad62-77e258ac3c5b"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":0,""skipped_count"":13},""processed_count"":0,""started_at"":""2026-01-23T10:08:29.522+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-01-24T00:00:18.237+00:00"",""created_at"":""2026-01-24T00:00:15.406392+00:00"",""error_count"":0,""error_details"":null,""id"":""f170d62d-715c-4553-8d21-cfe3e3a582dc"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":12,""skipped_count"":0},""processed_count"":12,""started_at"":""2026-01-24T00:00:13.912+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-01-25T00:00:16.896+00:00"",""created_at"":""2026-01-25T00:00:10.006778+00:00"",""error_count"":0,""error_details"":null,""id"":""14bf4388-1caf-431c-8eb7-9580297fadeb"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":12,""skipped_count"":0},""processed_count"":12,""started_at"":""2026-01-25T00:00:07.9+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-01-26T00:00:29.462+00:00"",""created_at"":""2026-01-26T00:00:22.983079+00:00"",""error_count"":0,""error_details"":null,""id"":""9fe9eb21-f86e-4be9-a72b-cd6cbf11810e"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":12,""skipped_count"":0},""processed_count"":12,""started_at"":""2026-01-26T00:00:19.438+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-01-27T00:00:16.189+00:00"",""created_at"":""2026-01-27T00:00:04.742947+00:00"",""error_count"":0,""error_details"":null,""id"":""9e95f61e-19e2-409b-9075-782ea21e7ddf"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":14,""skipped_count"":0},""processed_count"":14,""started_at"":""2026-01-27T00:00:03.344+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-01-28T00:00:17.98+00:00"",""created_at"":""2026-01-28T00:00:08.167696+00:00"",""error_count"":0,""error_details"":null,""id"":""eb893d6e-2acc-4729-bb03-bbdab61eb184"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":14,""skipped_count"":0},""processed_count"":14,""started_at"":""2026-01-28T00:00:06.077+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-01-29T00:00:14.34+00:00"",""created_at"":""2026-01-29T00:00:08.268352+00:00"",""error_count"":0,""error_details"":null,""id"":""c6e31aa1-49e3-480d-97d5-84d211218756"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":14,""skipped_count"":0},""processed_count"":14,""started_at"":""2026-01-29T00:00:06.064+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-01-30T00:00:15.036+00:00"",""created_at"":""2026-01-30T00:00:05.862196+00:00"",""error_count"":0,""error_details"":null,""id"":""1ff3d033-622a-4818-a87e-5bdedab0930d"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":15,""skipped_count"":0},""processed_count"":15,""started_at"":""2026-01-30T00:00:04.959+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-01-31T00:00:14.734+00:00"",""created_at"":""2026-01-31T00:00:06.906081+00:00"",""error_count"":0,""error_details"":null,""id"":""df0c3ad0-a27a-4ce8-8ee5-b648a50d3836"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":15,""skipped_count"":0},""processed_count"":15,""started_at"":""2026-01-31T00:00:05.905+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-02-01T00:00:14.207+00:00"",""created_at"":""2026-02-01T00:00:11.381176+00:00"",""error_count"":0,""error_details"":null,""id"":""a9ce15d4-6306-4ab9-a180-80f89b607b73"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":15,""skipped_count"":0},""processed_count"":15,""started_at"":""2026-02-01T00:00:10.165+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-02-02T00:00:14.983+00:00"",""created_at"":""2026-02-02T00:00:07.432523+00:00"",""error_count"":0,""error_details"":null,""id"":""76cd4416-2468-4105-9cf0-b283affd20b9"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":15,""skipped_count"":0},""processed_count"":15,""started_at"":""2026-02-02T00:00:06.9+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-02-03T00:00:13.604+00:00"",""created_at"":""2026-02-03T00:00:06.107652+00:00"",""error_count"":0,""error_details"":null,""id"":""ec339373-f5a0-4a9c-9624-1aca9f6af0eb"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":15,""skipped_count"":0},""processed_count"":15,""started_at"":""2026-02-03T00:00:05.901+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-02-04T00:00:17.967+00:00"",""created_at"":""2026-02-04T00:00:14.941653+00:00"",""error_count"":0,""error_details"":null,""id"":""e471b162-6c49-440a-832b-d603b6299767"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":15,""skipped_count"":0},""processed_count"":15,""started_at"":""2026-02-04T00:00:13.684+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-02-05T00:00:22.051+00:00"",""created_at"":""2026-02-05T00:00:12.444825+00:00"",""error_count"":0,""error_details"":null,""id"":""91896d23-7194-4717-91cc-86229a05fb3f"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":15,""skipped_count"":0},""processed_count"":15,""started_at"":""2026-02-05T00:00:09.567+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-02-06T00:00:17.391+00:00"",""created_at"":""2026-02-06T00:00:13.915117+00:00"",""error_count"":0,""error_details"":null,""id"":""7044b657-0895-4bde-b727-222795aac90a"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":15,""skipped_count"":0},""processed_count"":15,""started_at"":""2026-02-06T00:00:12.138+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-02-07T00:00:14.52+00:00"",""created_at"":""2026-02-07T00:00:03.974172+00:00"",""error_count"":0,""error_details"":null,""id"":""e491d039-8a5d-4765-8dbb-15419b8626ec"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":15,""skipped_count"":0},""processed_count"":15,""started_at"":""2026-02-07T00:00:02.774+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-02-08T00:00:19.334+00:00"",""created_at"":""2026-02-08T00:00:07.965669+00:00"",""error_count"":0,""error_details"":null,""id"":""e0015407-1e6e-4f1c-8263-4d262a858afd"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":15,""skipped_count"":0},""processed_count"":15,""started_at"":""2026-02-08T00:00:05.974+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-02-09T00:00:15.887+00:00"",""created_at"":""2026-02-09T00:00:07.000653+00:00"",""error_count"":0,""error_details"":null,""id"":""b72a9a9b-526d-4560-8585-6995db10d97b"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":15,""skipped_count"":0},""processed_count"":15,""started_at"":""2026-02-09T00:00:04.754+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-02-10T00:00:27.802+00:00"",""created_at"":""2026-02-10T00:00:24.980488+00:00"",""error_count"":0,""error_details"":null,""id"":""10d7a5bb-7cd0-4dc9-a234-f92c2895ed28"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":15,""skipped_count"":0},""processed_count"":15,""started_at"":""2026-02-10T00:00:19.409+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-02-11T00:00:18.492+00:00"",""created_at"":""2026-02-11T00:00:13.725221+00:00"",""error_count"":0,""error_details"":null,""id"":""9adae34e-e3ee-407a-af9a-d1b79b1d6f56"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":15,""skipped_count"":0},""processed_count"":15,""started_at"":""2026-02-11T00:00:11.805+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-02-12T00:00:17.952+00:00"",""created_at"":""2026-02-12T00:00:14.192416+00:00"",""error_count"":0,""error_details"":null,""id"":""478f2901-1055-4555-92b6-22739d9edd7c"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":15,""skipped_count"":0},""processed_count"":15,""started_at"":""2026-02-12T00:00:11.568+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-02-13T00:00:18.051+00:00"",""created_at"":""2026-02-13T00:00:14.267762+00:00"",""error_count"":0,""error_details"":null,""id"":""05383740-4412-43d3-aed0-3fa17fdc6977"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":15,""skipped_count"":0},""processed_count"":15,""started_at"":""2026-02-13T00:00:11.896+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-02-14T00:00:16.476+00:00"",""created_at"":""2026-02-14T00:00:12.564958+00:00"",""error_count"":0,""error_details"":null,""id"":""ceddebd9-28c0-4ec6-9d2f-dced5845c53e"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":15,""skipped_count"":0},""processed_count"":15,""started_at"":""2026-02-14T00:00:10.808+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-02-15T00:00:17.881+00:00"",""created_at"":""2026-02-15T00:00:11.976241+00:00"",""error_count"":0,""error_details"":null,""id"":""9748ce94-68c0-4bfb-a251-508079b41942"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":15,""skipped_count"":0},""processed_count"":15,""started_at"":""2026-02-15T00:00:09.297+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-02-16T00:00:15.419+00:00"",""created_at"":""2026-02-16T00:00:06.478945+00:00"",""error_count"":0,""error_details"":null,""id"":""0f6984e8-a50f-40c8-ad5c-42d0765d0f4b"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":15,""skipped_count"":0},""processed_count"":15,""started_at"":""2026-02-16T00:00:05.281+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-02-17T00:00:17.293+00:00"",""created_at"":""2026-02-17T00:00:10.58493+00:00"",""error_count"":0,""error_details"":null,""id"":""17355438-43d5-4c4e-a058-dd337f1d56f1"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":15,""skipped_count"":0},""processed_count"":15,""started_at"":""2026-02-17T00:00:08.339+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-02-18T00:00:21.289+00:00"",""created_at"":""2026-02-18T00:00:17.253023+00:00"",""error_count"":0,""error_details"":null,""id"":""0c6d1a7e-2dbf-4683-8e65-a25f3c7654c5"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":15,""skipped_count"":0},""processed_count"":15,""started_at"":""2026-02-18T00:00:15.621+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-02-19T00:00:14.823+00:00"",""created_at"":""2026-02-19T00:00:11.841724+00:00"",""error_count"":0,""error_details"":null,""id"":""aa176ecb-2684-43d0-9af8-3b4965b8ff37"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":15,""skipped_count"":0},""processed_count"":15,""started_at"":""2026-02-19T00:00:10.607+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-02-20T00:00:14.035+00:00"",""created_at"":""2026-02-20T00:00:10.552002+00:00"",""error_count"":0,""error_details"":null,""id"":""43fb06f3-47f3-4d9d-9bcb-16a29abe0827"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":15,""skipped_count"":0},""processed_count"":15,""started_at"":""2026-02-20T00:00:09.39+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-02-21T00:00:13.269+00:00"",""created_at"":""2026-02-21T00:00:05.644905+00:00"",""error_count"":0,""error_details"":null,""id"":""bdd36c05-8e16-443d-aa92-3ca32e5006da"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":15,""skipped_count"":0},""processed_count"":15,""started_at"":""2026-02-21T00:00:04.768+00:00"",""status"":""completed""}"
processing_jobs;"{""completed_at"":""2026-02-22T00:00:18.233+00:00"",""created_at"":""2026-02-22T00:00:15.080391+00:00"",""error_count"":0,""error_details"":null,""id"":""9215227f-d3d7-47d6-b078-2fd1e0aa39eb"",""job_type"":""daily_accrual"",""metadata"":{""backfill_mode"":false,""error_count"":0,""processed_count"":15,""skipped_count"":0},""processed_count"":15,""started_at"":""2026-02-22T00:00:12.659+00:00"",""status"":""completed""}"
